	Feature	F-measure	Nr. of result sets		
22:11:35,709 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.09728506787	1	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:12:08,385 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.1056884292	2	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:12:42,036 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.1163836164	3	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:13:16,766 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.2130222718	4	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:13:50,285 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.2219349278	5	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:14:23,424 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.3866408102	6	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:15:01,452 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.4846800259	7	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:15:38,852 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.5140917906	8	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:16:13,072 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.5533074768	9	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
22:16:46,677 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	0.6121310062	10	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	3.305165423
23:21:32,492 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.1056884292	1	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:22:07,721 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.1056884292	2	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:22:40,742 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.1247869777	3	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:23:14,287 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.2130222718	4	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:23:47,657 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.2219349278	5	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:24:26,880 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.3395819866	6	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:25:01,901 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.4454643396	7	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:25:38,605 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.5140917906	8	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:26:18,887 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.5140917906	9	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:26:52,757 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_CONSTRAINTS]	0.57291532	10	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	3.157266263
23:54:58,813 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.09728506787	1	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:55:37,296 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1056884292	2	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:56:10,087 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1056884292	3	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:56:42,630 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.2130222718	4	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:57:19,714 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.2219349278	5	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:57:56,208 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.3866408102	6	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:58:34,421 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.4846800259	7	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:59:07,356 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5533074768	8	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
23:59:40,490 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5533074768	9	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:00:13,361 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.6121310062	10	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	3.333685922
00:11:07,936 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1056884292	1	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:11:40,215 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1056884292	2	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:12:13,062 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1247869777	3	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:12:49,122 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.2130222718	4	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:13:22,487 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.2219349278	5	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:14:02,595 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.3866408102	6	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:14:35,764 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.4846800259	7	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:15:08,744 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5533074768	8	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:15:43,362 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5533074768	9	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:16:17,602 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5533074768	10	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	3.302364302
00:27:16,426 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.09728506787	1	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:27:53,439 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1056884292	2	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:28:34,999 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.1163836164	3	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:29:09,391 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.2130222718	4	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:29:44,111 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.2219349278	5	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:30:16,762 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.3866408102	6	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:30:49,610 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.4846800259	7	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:31:24,586 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5140917906	8	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:31:57,162 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.5533074768	9	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	
00:32:35,774 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS, NR_OF_CONSTRAINTS]	0.6121310062	10	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>	3.305165423
