17:49:45,587 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:50:24,804 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:51:04,712 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:51:42,584 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:52:20,124 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:52:53,430 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:53:26,980 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:53:59,432 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.058823529411764705	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:54:37,422 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:55:09,109 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:55:41,069 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:56:14,646 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:56:54,734 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:57:34,201 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:58:12,547 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.058823529411764705	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:58:50,243 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
17:59:29,378 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:00:06,904 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:00:43,763 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:01:16,542 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:01:48,828 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[NR_OF_CONSTRAINTS, PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:02:26,476 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:03:06,000 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:03:45,557 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:04:25,475 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:05:12,914 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:05:53,316 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:06:25,903 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:06:59,727 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:07:32,847 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:08:05,359 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:08:41,019 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:09:16,507 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:09:50,489 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:10:27,971 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[NR_OF_CONSTRAINTS, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:11:03,218 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.058823529411764705	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:11:37,855 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:12:10,089 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:12:42,267 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:13:14,626 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:13:46,560 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:14:18,508 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:14:57,939 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:15:30,058 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:16:04,948 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:16:37,303 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:17:15,002 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:17:47,641 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:18:20,125 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[NR_OF_CONSTRAINTS, PATTERN, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:18:52,548 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:19:28,408 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:20:06,135 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:20:38,546 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:21:12,369 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:21:44,706 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:22:18,605 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:22:51,559 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:23:25,955 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:24:02,294 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:24:35,382 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:25:08,536 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:25:46,697 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:26:19,187 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[NR_OF_CONSTRAINTS, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:26:51,829 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.08823529411764706	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:27:31,144 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:28:18,171 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:28:50,591 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:29:23,615 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:30:01,738 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	32	F=0.4392156862745098	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:30:39,280 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	64	F=0.584173669467787	[PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:31:12,138 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	1	F=0.058823529411764705	[NR_OF_CONSTRAINTS, PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:31:44,583 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	2	F=0.14705882352941177	[NR_OF_CONSTRAINTS, PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:32:17,507 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	4	F=0.15610859728506787	[NR_OF_CONSTRAINTS, PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:32:49,847 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	8	F=0.23453996983408748	[NR_OF_CONSTRAINTS, PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
18:33:23,222 INFO [org.aksw.hawk.controller.Pipeline.run] 143 - <F@n	16	F=0.32977806507218277	[NR_OF_CONSTRAINTS, PATTERN, PREDICATES]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
