20:26:25,630 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.1645119586296057	[PATTERN]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:11:35,709 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.09728506787330315	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:12:08,385 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.10568842921784097	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:12:42,036 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.11638361638361638	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:13:16,766 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	4	0.21302227184580125	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:13:50,285 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	5	0.22193492781728075	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:14:23,424 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	6	0.38664081017022195	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:15:01,452 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	7	0.4846800258564965	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:15:38,852 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	8	0.5140917905623789	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:16:13,072 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	9	0.5533074768368887	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:16:46,677 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	10	0.6121310062486535	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:17:20,078 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	20	0.6709545356604182	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:17:53,487 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	30	0.6766106442577031	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:18:27,105 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	40	0.6835310594826167	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:19:06,522 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	50	0.7199202758026287	[PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:19:45,442 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.09728506787330315	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:20:29,509 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.10568842921784097	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:21:10,425 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.10568842921784097	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:21:58,038 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	4	0.21302227184580125	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:22:50,285 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	5	0.22193492781728075	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:23:29,987 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	6	0.3395819866408102	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:24:07,412 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	7	0.4846800258564965	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:24:45,864 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	8	0.5533074768368887	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:25:24,927 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	9	0.5533074768368887	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:26:05,054 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	10	0.6121310062486535	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:26:39,437 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	20	0.6709545356604182	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:27:18,742 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	30	0.6766106442577031	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:27:52,124 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	40	0.6835310594826167	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:28:25,855 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	50	0.7199202758026287	[PATTERN, PREDICATES, NR_OF_TYPES, NR_OF_TERMS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:29:04,221 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.10568842921784097	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:29:37,986 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.10568842921784097	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:30:11,796 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.14350355526826114	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:30:48,911 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	4	0.21302227184580125	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:31:22,911 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	5	0.22193492781728075	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:32:10,021 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	6	0.28075845722904547	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:32:43,483 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	7	0.4454643395819866	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:33:18,337 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	8	0.5140917905623789	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:33:52,310 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	9	0.5140917905623789	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:34:25,945 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	10	0.5140917905623789	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:35:01,764 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	20	0.6709545356604182	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:35:44,287 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	30	0.6779034690799397	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:36:44,408 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	40	0.6848238843048533	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:37:23,455 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	50	0.7199202758026287	[NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:37:57,940 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.1645119586296057	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:38:39,598 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.1645119586296057	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:39:12,888 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.21302227184580125	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:39:54,440 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	4	0.27184580125756597	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:40:27,676 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	5	0.3395819866408102	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:41:01,594 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	6	0.4454643395819866	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:41:38,313 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	7	0.4454643395819866	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:42:14,157 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	8	0.5140917905623789	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:42:59,310 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	9	0.5140917905623789	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:43:40,115 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	10	0.5140917905623789	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:44:31,449 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	20	0.6709545356604182	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:45:22,678 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	30	0.6779034690799397	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:45:59,868 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	40	0.6848238843048533	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:46:46,428 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	50	0.7199202758026287	[PATTERN, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:47:28,203 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.10568842921784097	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:48:25,216 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.10568842921784097	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:49:13,802 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.14350355526826114	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:49:52,893 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	4	0.21302227184580125	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:50:30,801 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	5	0.22193492781728075	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:51:14,253 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	6	0.3395819866408102	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:51:50,802 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	7	0.4454643395819866	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:52:23,961 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	8	0.5140917905623789	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:52:57,387 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	9	0.5140917905623789	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:53:31,177 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	10	0.5140917905623789	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:54:07,356 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	20	0.6709545356604182	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:54:40,111 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	30	0.6779034690799397	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:55:13,198 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	40	0.6848238843048533	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:55:50,842 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	50	0.7199202758026287	[PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:56:28,283 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.1645119586296057	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:57:01,355 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.1645119586296057	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:57:44,186 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.21302227184580125	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:58:19,175 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	4	0.27184580125756597	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:58:53,940 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	5	0.3395819866408102	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
22:59:31,364 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	6	0.4454643395819866	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:00:04,161 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	7	0.4454643395819866	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:00:37,656 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	8	0.5140917905623789	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:01:17,128 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	9	0.5140917905623789	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:01:50,770 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	10	0.5140917905623789	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:02:23,758 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	20	0.6709545356604182	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:02:57,900 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	30	0.6779034690799397	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:03:30,430 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	40	0.6848238843048533	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:04:03,917 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	50	0.7199202758026287	[PATTERN, PREDICATES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:04:44,845 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	1	0.10568842921784097	[NR_OF_TYPES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:05:18,077 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	2	0.10568842921784097	[NR_OF_TYPES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
23:05:51,566 INFO [org.aksw.hawk.controller.Pipeline.run] 144 - <F@n	3	0.1247869777281542	[NR_OF_TYPES, NR_OF_CONSTRAINTS]	/Users/ricardousbeck/Dropbox/Dissertation/git-workspace/hawk/resources/qald-4_hybrid_train.xml>
